term,definition,tags
"BOLSTORFF, P. (2002)","How does SCOR measure up? A users
perspective on SCOR metrics [PDF
File]. Stillwater, MN: SCE Limited.",
"BOLSTORFF, P. AND ROSENBAUM,","R. (EDS.). (2003)
Supply chain excellence: A handbook
for dramatic improvement using
the SCOR model. New York, NY.",
Bolt-on,"A third party, specific application designed to enhance or extend a base system through increased functionality",
BoM,Abbreviation for: Bill of Materials.,abbreviation
BOMA,Abbreviation for: Building Owners and Managers Association of Canada (see also BESt).,abbreviation
Bombay Runner,A large cockroach.,
Bona Fide Need Rule,Requires funds to be used only for needs or services in the year of the appropriations obligation period.,
Bond,"A written instrument executed by a bidder, or contractor, and a second party (surety) to ensure fulfilment of the contractor’s obligations to a third party",
Bond Port,Port of initial customs entry of a vessel to any country. Also known as First Port of Call.,
"Bond, In",Goods are held or transported ‘In-Bond’ under customs control until either import duties or other charges are paid. Sometimes used to avoid paying the duties or charges until a later date.,
Bonded,Contractual description of service delivery performance specifying terms and conditions that may involve posting a bond.,
Bonded Freight,"Freight moving under a bond to U.S. Customs or the Internal Revenue Service, to be delivered only under stated conditions.",
Bonded Jacky,A type of tobacco or sweet cake.,
Bonded Warehouse,Warehouse approved by the Treasury Department and under bond/ guarantee for observance of revenue laws. Used for storing goods until duty is paid or goods are released in some other proper manner.,
Bonnet,A strip of canvas secured to the foot of the course (square sail) to increase sail area in light airs.,
Booby,A type of bird that has little fear and therefore is particularly easy to catch.,
Booby Hatch,A sliding hatch or cover.,
Book Inventory,"An accounting definition of inventory units and/or value obtained from perpetual inventory records, rather than by actual count",
Booked Orders,"In the context of master scheduling, confirmed demand for products",
Booking,Arrangement with a steamship or airline company for the acceptance and carriage of freight on a common carrier. The equivalent of a reservation for cargo.,
Booking Number,Reservation number used to secure equipment and act as a control number prior to completion of a B/L.,
Bookings,"The total value of all received orders (but not necessarily shipped), net of all discounts, coupons, allowances, and rebates.",
Boom,1. A floating barrier controlling navigation in rivers and harbors. 2. A spar attached to the foot of a fore-and-aft sail.,
Boom And Bust,"A process of economic expansion and contraction, often in repeated cycles.",
Boom Gallows,A raised crossmember that supports a boom when the sail is lowered (obviates the need for a topping lift).,
Boom Vang or Vang,"A sail control that lets one apply downward tension on a boom, countering the upward tension provided by the sail. The boom vang adds an element of control to sail shape when the sheet is let out enough that it no longer pulls the boom down. Boom vang tension helps control leech twist, a primary component of sail power",
Boomkin,See: Bumpkin.,
Booms,Masts or yards lying on board in reserve.,
Bore,A nautical term for assuming a position to engage or disengage an enemy ship.,
Bosun,See: Boatswain.,
Bosun’s Call,See: Boatswain’s Call.,
Bosun’s Chair,See: Boatswain’s Chair.,
Bosun’s Pipe,See: Boatswain’s Call.,
Bosun’s Whistle,See: Boatswain’s Call.,
BOSVA,Abbreviation for: British Offshore Support Vessel Owners Association.,abbreviation
Bottleneck,"A facility, function, department, etc. that impedes; (a) production (e.g. a machine or work centre where jobs arrive at a faster rate than they can be completed), and (b) performance (e.g. a warehouse or distribution centre where goods arrive at a faster rate than they can be transported or stored, thus causing stock-piling at improper moments, or in unwanted areas).",
Bottleneck Products,These items represent a relatively limited value in terms of money but they are vulnerable with regard to their supply. They can only be obtained from one supplier,
BOTTLENECK PRODUCTS,"Items that represent a relatively
limited value in terms of money,
but they are vulnerable with regard
to their supply. They can only be
obtained from one supplier.BOUNDED RATIONALITY
Different contractual perspectives
due to incomplete information
and self- interest.",
Bottlescrew,"A device for adjusting tension in stays, shrouds, and similar lines.",
Bottom,"1. The underside of a vessel (always underwater). 2. A ship, usually a cargo ship. 3. A cargo hold.",
Bottom Side Rails,Structural members on the longitudinal sides of the base of a container.,
Bottom-Air Delivery,"A type of air circulation in a temperature control container. Air is pulled by a fan from the top of the container, passed through the evaporator coil for cooling, and then forced through the space under the load and up through the cargo. This type of airflow provides even temperatures.",
Bottom-Up,The influence of operational experience on operations decisions.,
Bottom-Up Planning,"An approach to S&OP that is used when the product/service mix is unstable and resource requirements vary greatly across the offerings. Under such conditions, managers will need to estimate the requirements for each set of products or services separately and then add them up to get an overall picture of the resource requirements",
Bottom-Up Replanning,"A manual technique of resource planning that allows the user to interact with the system at much lower levels of detail, using disaggregated demand and supply orders and tracing the demand of a lower level component to higher level assemblies and products",
Bottomry,Pledging a ship as security in a financial transaction,
Bounce Back,The practice of sending another identical (or similar) catalogue back to someone who has just ordered something from one of your catalogues.,
Bounced Cheque,A cheque which is not honored primarily because the instrument value is greater than the amount of money contained in the corresponding account.,
Bounded Rationality,Different contractual perspectives due to incomplete information and self-interest.,
"BOVET, D., AND MARTHA, J. (2000)","Value nets. Breaking the supply chain
to unlock hidden profits. New York, NY.",
Bow,The front of a vessel.,
Bow Thruster,"A small propeller or water-jet at the bow, used for manoeuvring larger vessels at slow speed. May be mounted externally, or in a tunnel running through the bow from side to side.",
